,Unnamed: 0,start_node,end_node,weight,answer,score,sentiment,category,sentence
105,213.0,competition,service levels,-1,competition,0.5224523544311523,"{'neg': 0.124, 'neu': 0.779, 'pos': 0.097, 'compound': -0.9668}",,"â€¢the COVID-19 pandemic has had, and will likely continue to have, an adverse effect on the global economy, our business and results of operations;
â€¢our success depends on our ability to maintain the value and reputation of our brands;
â€¢our revenues are influenced by economic conditions that impact consumer spending and consumer confidence and an extended period of global supply chain and economic disruption could materially affect our business, results of operations, access to sources of liquidity and financial condition;
â€¢intense competition in the global apparel industry could lead to reduced sales and prices;
â€¢failure to forecast and respond timely to consumer demand and market conditions and offer on-trend and new and updated products at attractive price points could adversely affect our image and reputation and sales, margins and profitability;
â€¢we depend on a group of key wholesale customers for a significant portion of our revenues, and a significant adverse change in a customer relationship or in a customerâ€™s performance or financial position could harm our business and financial condition;
â€¢our efforts to expand our retail business may not be successful, which could impact our operating results;
â€¢if the implementation of our customer, digital, and omni-channel initiatives is not successful, if we are unable to effectively execute our e-commerce business, or we do not realize the return on our investments in these initiatives that we anticipate, our reputation and operating results would be adversely affected;
â€¢we may be unable to maintain or increase our sales through our third-party distribution channels, which can impact, and has adversely impacted in the past, our net revenues and margins;
â€¢we are a global company with significant revenues and earnings generated internationally, which exposes us to the impact of foreign currency fluctuations, changes to trade policy (including tariff, sanctions and customs regulations) and other domestic and foreign laws and regulations (including tax reform legislation), as well as political and economic risks;
â€¢if we encounter problems with our distribution system, whether company-owned or third-party, our ability to meet customer and consumer expectations, manage inventory, complete sales and achieve operating efficiencies could be adversely affected;
â€¢we face risks arising from restructuring of our operations and uncertainty with respect to our ability to achieve any anticipated cost savings associated with such restructuring;
â€¢any major disruption or failure of our information technology systems, owned by us and third parties, our failure to successfully implement new technology effectively, and risks related to cybersecurity, privacy and data protection could increase costs and adversely affect our business and operations;
â€¢production sources that fail to meet our quality, cost, social and environmental compliance and risk mitigation, and other requirements, or failures by our contract manufacturers to perform, could harm our sales, service levels and reputation;
â€¢our suppliers may be impacted by economic conditions and cycles and changing laws and regulatory requirements which could impact their ability to do business with us or cause us to terminate our relationship with them and require us to find replacements, which we may have difficulty doing;
â€¢if one or more of our counterparty financial institutions default on their obligations to us, we may incur significant losses;
â€¢the loss of members of our executive management and other key employees or the failure to attract and retain key personnel could harm our business;
â€¢most of the employees in our production and distribution facilities are covered by collective bargaining agreements, and any material job actions could negatively affect our results of operations;
â€¢our licensees and franchisees may not comply with our product quality, manufacturing standards, social, environmental, marketing and other requirements, which could negatively affect our reputation and business;
â€¢our success depends on the continued protection of our trademarks and other proprietary intellectual property rights;
â€¢we have substantial liabilities and cash requirements associated with our postretirement benefits, pension and deferred compensation plans;
â€¢natural disasters, public health crises, including the COVID-19 pandemic, political crises, and other catastrophic events or other events outside of our control may damage our facilities or the facilities of third parties on which we depend, and could impact consumer spending;
â€¢our products may experience quality problems that could result in negative publicity, litigation, product recalls and warranty claims, which could result in decreased revenues and harm to our brands;
â€¢climate change may adversely impact our business;
â€¢we have debt and interest payment requirements at a level that may restrict our future operations and restrictions in our notes, indentures and credit facility may limit our activities, including dividend payments, share repurchases and acquisitions; and
â€¢increases in the price or availability of raw materials could increase our cost of goods and negatively impact our financial results.We are subject to periodic claims and litigation that could result in unexpected expenses and could ultimately be resolved against us."
106,214.0,COVID-19 pandemic,service levels,-1,COVID-19 pandemic,0.4729723632335663,"{'neg': 0.22, 'neu': 0.556, 'pos': 0.225, 'compound': -0.2023}",,"Failure to identify and secure adequate new locations, or failure to effectively manage the profitability of the fleet of stores, could have an adverse effect on our results of operations."
107,215.0,natural disasters,service levels,-1,natural disasters,0.4996976554393768,"{'neg': 0.159, 'neu': 0.841, 'pos': 0.0, 'compound': -0.5574}",,Disasters occurring at our or our vendorsâ€™ facilities also could impact our reputation and our consumersâ€™ perception of our brands.
108,216.0,temporary store closures ,service levels,-1,temporary store closures ,0.4088650643825531,"{'neg': 0.078, 'neu': 0.922, 'pos': 0.0, 'compound': -0.3182}",,"Due to the COVID-19 pandemic, net revenues were adversely impacted by temporary store closures and reduced traffic and consumer demand, with the majority of the impact occurring in the second quarter when most company-operated and wholesale customer doors were temporarily closed."
109,217.0, reduced traffic ,service levels,-1, reduced traffic ,0.4088650643825531,"{'neg': 0.078, 'neu': 0.922, 'pos': 0.0, 'compound': -0.3182}",,"Due to the COVID-19 pandemic, net revenues were adversely impacted by temporary store closures and reduced traffic and consumer demand, with the majority of the impact occurring in the second quarter when most company-operated and wholesale customer doors were temporarily closed."
110,218.0, consumer dem,service levels,-1, consumer dem,0.4088650643825531,"{'neg': 0.078, 'neu': 0.922, 'pos': 0.0, 'compound': -0.3182}",,"Due to the COVID-19 pandemic, net revenues were adversely impacted by temporary store closures and reduced traffic and consumer demand, with the majority of the impact occurring in the second quarter when most company-operated and wholesale customer doors were temporarily closed."
111,223.0,changing market conditions,losses,1,changing market conditions,0.8390266299247742,"{'neg': 0.0, 'neu': 0.709, 'pos': 0.291, 'compound': 0.9538}",,"Many variables, such as changes in interest rates, mortality rates, health care costs, investment returns and/or the market value of plan assets, can affect the funded status of our defined benefit pension, other postretirement, and postemployment benefit plans and cause volatility in the net periodic benefit cost and future funding requirements of the plans."
112,225.0,Fluctuations in product costs,losses,1,Fluctuations in product costs,0.7476387619972229,"{'neg': 0.0, 'neu': 0.887, 'pos': 0.113, 'compound': 0.4939}",,We also monitor ongoing global trade regulations to optimize our supply chain networks in response to changes in tariffs or other trade policies around the world.
113,226.0,Unexpected obstacles,losses,1,Unexpected obstacles,0.4462254345417023,"{'neg': 0.0, 'neu': 0.909, 'pos': 0.091, 'compound': 0.296}",,"In particular, one of our key strategies is to further diversify our portfolio and grow market share across geographies, categories, genders and channels."
114,227.0,default ,losses,1,default ,0.42761170864105225,"{'neg': 0.0, 'neu': 0.758, 'pos': 0.242, 'compound': 0.8225}",,"Our future success also depends, in part, on our ability to recruit, retain and motivate our employees sufficiently, both to maintain our current business and to execute our strategic initiatives."
115,228.0, failure of one ,losses,1, failure of one ,0.42761170864105225,"{'neg': 0.0, 'neu': 0.758, 'pos': 0.242, 'compound': 0.8225}",,"Our future success also depends, in part, on our ability to recruit, retain and motivate our employees sufficiently, both to maintain our current business and to execute our strategic initiatives."
116,230.0,e of our counterparties,losses,1,e of our counterparties,0.42761170864105225,"{'neg': 0.0, 'neu': 0.758, 'pos': 0.242, 'compound': 0.8225}",,"Our future success also depends, in part, on our ability to recruit, retain and motivate our employees sufficiently, both to maintain our current business and to execute our strategic initiatives."
117,231.0,growth of our DTC business,losses,1,growth of our DTC business,0.7002051472663879,"{'neg': 0.0, 'neu': 0.895, 'pos': 0.105, 'compound': 0.5719}",,"Over the next decade, we plan to achieve gender parity by driving outsized growth in womenâ€™s, as well as in our product categories beyond jeansâ€”tops, accessories, outerwear, footwear, non-denim bottomsâ€”which collectively we intend to comprise more than half our annual net revenues."
118,232.0,a transition from LIBOR,losses,1,a transition from LIBOR,0.37077638506889343,"{'neg': 0.0, 'neu': 0.884, 'pos': 0.116, 'compound': 0.4939}",,"Both New York State and federal legislation in the U.S. is under consideration that if enacted could result, upon the unavailability of LIBOR, in the replacement of certain fallback provisions in LIBOR-based financing agreements."
119,236.0,inability to enforce trademark,losses,1,inability to enforce trademark,0.2370249778032303,"{'neg': 0.085, 'neu': 0.692, 'pos': 0.223, 'compound': 0.6571}",,"However, the patents that we own and those that may be issued in the future may not adequately protect our intellectual property, survive legal challenges or provide us with competitive advantages, and our patent applications may not be granted."
120,237.0,future issuances of debt ,losses,-1,future issuances of debt ,0.6787200570106506,"{'neg': 0.088, 'neu': 0.745, 'pos': 0.168, 'compound': 0.5719}",,"As of November 29, 2020, there were 6,587,363 shares of Class A common stock and 10,953,272 shares of Class B common stock issuable pursuant to restricted stock units (""RSUs""), performance restricted stock units (""PRSUs"") and stock appreciation rights (""SARs"") that may be settled in shares of our Class A or Class B common stock."
121,238.0, equity securities,losses,-1, equity securities,0.6787200570106506,"{'neg': 0.088, 'neu': 0.745, 'pos': 0.168, 'compound': 0.5719}",,"As of November 29, 2020, there were 6,587,363 shares of Class A common stock and 10,953,272 shares of Class B common stock issuable pursuant to restricted stock units (""RSUs""), performance restricted stock units (""PRSUs"") and stock appreciation rights (""SARs"") that may be settled in shares of our Class A or Class B common stock."
122,239.0,competition,losses,-1,competition,0.6524856090545654,"{'neg': 0.124, 'neu': 0.779, 'pos': 0.097, 'compound': -0.9668}",,"â€¢the COVID-19 pandemic has had, and will likely continue to have, an adverse effect on the global economy, our business and results of operations;
â€¢our success depends on our ability to maintain the value and reputation of our brands;
â€¢our revenues are influenced by economic conditions that impact consumer spending and consumer confidence and an extended period of global supply chain and economic disruption could materially affect our business, results of operations, access to sources of liquidity and financial condition;
â€¢intense competition in the global apparel industry could lead to reduced sales and prices;
â€¢failure to forecast and respond timely to consumer demand and market conditions and offer on-trend and new and updated products at attractive price points could adversely affect our image and reputation and sales, margins and profitability;
â€¢we depend on a group of key wholesale customers for a significant portion of our revenues, and a significant adverse change in a customer relationship or in a customerâ€™s performance or financial position could harm our business and financial condition;
â€¢our efforts to expand our retail business may not be successful, which could impact our operating results;
â€¢if the implementation of our customer, digital, and omni-channel initiatives is not successful, if we are unable to effectively execute our e-commerce business, or we do not realize the return on our investments in these initiatives that we anticipate, our reputation and operating results would be adversely affected;
â€¢we may be unable to maintain or increase our sales through our third-party distribution channels, which can impact, and has adversely impacted in the past, our net revenues and margins;
â€¢we are a global company with significant revenues and earnings generated internationally, which exposes us to the impact of foreign currency fluctuations, changes to trade policy (including tariff, sanctions and customs regulations) and other domestic and foreign laws and regulations (including tax reform legislation), as well as political and economic risks;
â€¢if we encounter problems with our distribution system, whether company-owned or third-party, our ability to meet customer and consumer expectations, manage inventory, complete sales and achieve operating efficiencies could be adversely affected;
â€¢we face risks arising from restructuring of our operations and uncertainty with respect to our ability to achieve any anticipated cost savings associated with such restructuring;
â€¢any major disruption or failure of our information technology systems, owned by us and third parties, our failure to successfully implement new technology effectively, and risks related to cybersecurity, privacy and data protection could increase costs and adversely affect our business and operations;
â€¢production sources that fail to meet our quality, cost, social and environmental compliance and risk mitigation, and other requirements, or failures by our contract manufacturers to perform, could harm our sales, service levels and reputation;
â€¢our suppliers may be impacted by economic conditions and cycles and changing laws and regulatory requirements which could impact their ability to do business with us or cause us to terminate our relationship with them and require us to find replacements, which we may have difficulty doing;
â€¢if one or more of our counterparty financial institutions default on their obligations to us, we may incur significant losses;
â€¢the loss of members of our executive management and other key employees or the failure to attract and retain key personnel could harm our business;
â€¢most of the employees in our production and distribution facilities are covered by collective bargaining agreements, and any material job actions could negatively affect our results of operations;
â€¢our licensees and franchisees may not comply with our product quality, manufacturing standards, social, environmental, marketing and other requirements, which could negatively affect our reputation and business;
â€¢our success depends on the continued protection of our trademarks and other proprietary intellectual property rights;
â€¢we have substantial liabilities and cash requirements associated with our postretirement benefits, pension and deferred compensation plans;
â€¢natural disasters, public health crises, including the COVID-19 pandemic, political crises, and other catastrophic events or other events outside of our control may damage our facilities or the facilities of third parties on which we depend, and could impact consumer spending;
â€¢our products may experience quality problems that could result in negative publicity, litigation, product recalls and warranty claims, which could result in decreased revenues and harm to our brands;
â€¢climate change may adversely impact our business;
â€¢we have debt and interest payment requirements at a level that may restrict our future operations and restrictions in our notes, indentures and credit facility may limit our activities, including dividend payments, share repurchases and acquisitions; and
â€¢increases in the price or availability of raw materials could increase our cost of goods and negatively impact our financial results.We are subject to periodic claims and litigation that could result in unexpected expenses and could ultimately be resolved against us."
123,240.0,change their apparel strategies,losses,-1,change their apparel strategies,0.6211729645729065,"{'neg': 0.0, 'neu': 0.902, 'pos': 0.098, 'compound': 0.836}",,"We may be unable to maintain or increase sales of our products through these distribution channels for several reasons, including the following:
â€¢the retailers in these channels maintainâ€“ and seek to growâ€“ substantial private-label and exclusive offerings as they strive to differentiate the brands and products they offer from those of their competitors;
â€¢the retailers change their apparel strategies in a way that shifts focus away from our typical consumer or that otherwise results in a reduction of sales of our products generally, such as a reduction of fixture spaces devoted to our products or a shift to other brands; â€¢other channels, including vertically-integrated specialty stores and e-commerce sites, account for a substantial portion of jeanswear and casual wear sales."
124,243.0,workforce,losses,-1,workforce,0.3643309473991394,"{'neg': 0.0, 'neu': 0.954, 'pos': 0.046, 'compound': 0.2263}",,"Over the last several years, we have been and continue to implement modifications and upgrades to our systems, including making changes to legacy systems, replacing legacy systems with successor systems with new functionality and acquiring new systems with new functionality."
125,244.0,Increases in the price ,losses,-1,Increases in the price ,0.6237727999687195,"{'neg': 0.053, 'neu': 0.947, 'pos': 0.0, 'compound': -0.1027}",,"The prices we pay our suppliers for our products are dependent in part on the market price for raw materials used to produce them, primarily cotton."
126,245.0, availability of raw materials,losses,-1, availability of raw materials,0.6237727999687195,"{'neg': 0.053, 'neu': 0.947, 'pos': 0.0, 'compound': -0.1027}",,"The prices we pay our suppliers for our products are dependent in part on the market price for raw materials used to produce them, primarily cotton."
127,246.0,Increases in market interest rates,losses,-1,Increases in market interest rates,0.6192488670349121,"{'neg': 0.065, 'neu': 0.753, 'pos': 0.182, 'compound': 0.5423}",,"Our ability to satisfy our obligations and to reduce our total debt depends on our future operating performance and on economic, financial, competitive and other factors, many of which are beyond our control."
128,247.0,temporary store closures ,losses,-1,temporary store closures ,0.5642313361167908,"{'neg': 0.078, 'neu': 0.922, 'pos': 0.0, 'compound': -0.3182}",,"Due to the COVID-19 pandemic, net revenues were adversely impacted by temporary store closures and reduced traffic and consumer demand, with the majority of the impact occurring in the second quarter when most company-operated and wholesale customer doors were temporarily closed."
129,248.0, reduced traffic ,losses,-1, reduced traffic ,0.5642313361167908,"{'neg': 0.078, 'neu': 0.922, 'pos': 0.0, 'compound': -0.3182}",,"Due to the COVID-19 pandemic, net revenues were adversely impacted by temporary store closures and reduced traffic and consumer demand, with the majority of the impact occurring in the second quarter when most company-operated and wholesale customer doors were temporarily closed."
130,249.0, consumer dem,losses,-1, consumer dem,0.5642313361167908,"{'neg': 0.078, 'neu': 0.922, 'pos': 0.0, 'compound': -0.3182}",,"Due to the COVID-19 pandemic, net revenues were adversely impacted by temporary store closures and reduced traffic and consumer demand, with the majority of the impact occurring in the second quarter when most company-operated and wholesale customer doors were temporarily closed."
131,251.0,managementâ€™s attention may be diverted from other business concerns,losses,-1,managementâ€™s attention may be diverted from other business concerns,0.4677024185657501,"{'neg': 0.066, 'neu': 0.831, 'pos': 0.102, 'compound': 0.0772}",,"In addition, changing laws, regulations and standards relating to corporate governance and public disclosure are creating uncertainty for public companies, increasing legal and financial compliance costs and making some activities more time consuming."
132,254.0,changing market conditions,cost of goods,1,changing market conditions,0.8773332238197327,"{'neg': 0.0, 'neu': 0.709, 'pos': 0.291, 'compound': 0.9538}",,"Many variables, such as changes in interest rates, mortality rates, health care costs, investment returns and/or the market value of plan assets, can affect the funded status of our defined benefit pension, other postretirement, and postemployment benefit plans and cause volatility in the net periodic benefit cost and future funding requirements of the plans."
133,255.0,Fluctuations in wage rates,cost of goods,1,Fluctuations in wage rates,0.6928244233131409,"{'neg': 0.197, 'neu': 0.725, 'pos': 0.078, 'compound': -0.7506}",,"These factors may also have an adverse impact on our cash and working capital needs as well as those of our suppliers.Our business is subject to risks associated with sourcing and manufacturing overseas, as well as risks associated with potential tariffs or a global trade war."
134,258.0, anticipated attacks,cost of goods,1, anticipated attacks,0.6311463713645935,"{'neg': 0.163, 'neu': 0.603, 'pos': 0.233, 'compound': 0.5267}",,"Any compromise or breach of our security could result in a violation of applicable privacy and other laws, significant legal and financial exposure, a loss of confidence in our security measures, which could have an adverse effect on our results of operations and our reputation, and a loss of consumer trust."
135,259.0,ongoing revisions to disclosure ,cost of goods,1,ongoing revisions to disclosure ,0.5639147758483887,"{'neg': 0.072, 'neu': 0.896, 'pos': 0.032, 'compound': -0.2263}",,"If our efforts to comply with new laws, regulations and standards differ from the activities intended by regulatory or governing bodies due to ambiguities related to their application and practice, regulatory authorities may initiate legal proceedings against us and our business may be adversely affected."
136,260.0, governance practices,cost of goods,1, governance practices,0.5639147758483887,"{'neg': 0.072, 'neu': 0.896, 'pos': 0.032, 'compound': -0.2263}",,"If our efforts to comply with new laws, regulations and standards differ from the activities intended by regulatory or governing bodies due to ambiguities related to their application and practice, regulatory authorities may initiate legal proceedings against us and our business may be adversely affected."
137,261.0,privacy ,cost of goods,1,privacy ,0.9354262948036194,"{'neg': 0.124, 'neu': 0.779, 'pos': 0.097, 'compound': -0.9668}",,"â€¢the COVID-19 pandemic has had, and will likely continue to have, an adverse effect on the global economy, our business and results of operations;
â€¢our success depends on our ability to maintain the value and reputation of our brands;
â€¢our revenues are influenced by economic conditions that impact consumer spending and consumer confidence and an extended period of global supply chain and economic disruption could materially affect our business, results of operations, access to sources of liquidity and financial condition;
â€¢intense competition in the global apparel industry could lead to reduced sales and prices;
â€¢failure to forecast and respond timely to consumer demand and market conditions and offer on-trend and new and updated products at attractive price points could adversely affect our image and reputation and sales, margins and profitability;
â€¢we depend on a group of key wholesale customers for a significant portion of our revenues, and a significant adverse change in a customer relationship or in a customerâ€™s performance or financial position could harm our business and financial condition;
â€¢our efforts to expand our retail business may not be successful, which could impact our operating results;
â€¢if the implementation of our customer, digital, and omni-channel initiatives is not successful, if we are unable to effectively execute our e-commerce business, or we do not realize the return on our investments in these initiatives that we anticipate, our reputation and operating results would be adversely affected;
â€¢we may be unable to maintain or increase our sales through our third-party distribution channels, which can impact, and has adversely impacted in the past, our net revenues and margins;
â€¢we are a global company with significant revenues and earnings generated internationally, which exposes us to the impact of foreign currency fluctuations, changes to trade policy (including tariff, sanctions and customs regulations) and other domestic and foreign laws and regulations (including tax reform legislation), as well as political and economic risks;
â€¢if we encounter problems with our distribution system, whether company-owned or third-party, our ability to meet customer and consumer expectations, manage inventory, complete sales and achieve operating efficiencies could be adversely affected;
â€¢we face risks arising from restructuring of our operations and uncertainty with respect to our ability to achieve any anticipated cost savings associated with such restructuring;
â€¢any major disruption or failure of our information technology systems, owned by us and third parties, our failure to successfully implement new technology effectively, and risks related to cybersecurity, privacy and data protection could increase costs and adversely affect our business and operations;
â€¢production sources that fail to meet our quality, cost, social and environmental compliance and risk mitigation, and other requirements, or failures by our contract manufacturers to perform, could harm our sales, service levels and reputation;
â€¢our suppliers may be impacted by economic conditions and cycles and changing laws and regulatory requirements which could impact their ability to do business with us or cause us to terminate our relationship with them and require us to find replacements, which we may have difficulty doing;
â€¢if one or more of our counterparty financial institutions default on their obligations to us, we may incur significant losses;
â€¢the loss of members of our executive management and other key employees or the failure to attract and retain key personnel could harm our business;
â€¢most of the employees in our production and distribution facilities are covered by collective bargaining agreements, and any material job actions could negatively affect our results of operations;
â€¢our licensees and franchisees may not comply with our product quality, manufacturing standards, social, environmental, marketing and other requirements, which could negatively affect our reputation and business;
â€¢our success depends on the continued protection of our trademarks and other proprietary intellectual property rights;
â€¢we have substantial liabilities and cash requirements associated with our postretirement benefits, pension and deferred compensation plans;
â€¢natural disasters, public health crises, including the COVID-19 pandemic, political crises, and other catastrophic events or other events outside of our control may damage our facilities or the facilities of third parties on which we depend, and could impact consumer spending;
â€¢our products may experience quality problems that could result in negative publicity, litigation, product recalls and warranty claims, which could result in decreased revenues and harm to our brands;
â€¢climate change may adversely impact our business;
â€¢we have debt and interest payment requirements at a level that may restrict our future operations and restrictions in our notes, indentures and credit facility may limit our activities, including dividend payments, share repurchases and acquisitions; and
â€¢increases in the price or availability of raw materials could increase our cost of goods and negatively impact our financial results.We are subject to periodic claims and litigation that could result in unexpected expenses and could ultimately be resolved against us."
138,262.0, data protection,cost of goods,1, data protection,0.9354262948036194,"{'neg': 0.124, 'neu': 0.779, 'pos': 0.097, 'compound': -0.9668}",,"â€¢the COVID-19 pandemic has had, and will likely continue to have, an adverse effect on the global economy, our business and results of operations;
â€¢our success depends on our ability to maintain the value and reputation of our brands;
â€¢our revenues are influenced by economic conditions that impact consumer spending and consumer confidence and an extended period of global supply chain and economic disruption could materially affect our business, results of operations, access to sources of liquidity and financial condition;
â€¢intense competition in the global apparel industry could lead to reduced sales and prices;
â€¢failure to forecast and respond timely to consumer demand and market conditions and offer on-trend and new and updated products at attractive price points could adversely affect our image and reputation and sales, margins and profitability;
â€¢we depend on a group of key wholesale customers for a significant portion of our revenues, and a significant adverse change in a customer relationship or in a customerâ€™s performance or financial position could harm our business and financial condition;
â€¢our efforts to expand our retail business may not be successful, which could impact our operating results;
â€¢if the implementation of our customer, digital, and omni-channel initiatives is not successful, if we are unable to effectively execute our e-commerce business, or we do not realize the return on our investments in these initiatives that we anticipate, our reputation and operating results would be adversely affected;
â€¢we may be unable to maintain or increase our sales through our third-party distribution channels, which can impact, and has adversely impacted in the past, our net revenues and margins;
â€¢we are a global company with significant revenues and earnings generated internationally, which exposes us to the impact of foreign currency fluctuations, changes to trade policy (including tariff, sanctions and customs regulations) and other domestic and foreign laws and regulations (including tax reform legislation), as well as political and economic risks;
â€¢if we encounter problems with our distribution system, whether company-owned or third-party, our ability to meet customer and consumer expectations, manage inventory, complete sales and achieve operating efficiencies could be adversely affected;
â€¢we face risks arising from restructuring of our operations and uncertainty with respect to our ability to achieve any anticipated cost savings associated with such restructuring;
â€¢any major disruption or failure of our information technology systems, owned by us and third parties, our failure to successfully implement new technology effectively, and risks related to cybersecurity, privacy and data protection could increase costs and adversely affect our business and operations;
â€¢production sources that fail to meet our quality, cost, social and environmental compliance and risk mitigation, and other requirements, or failures by our contract manufacturers to perform, could harm our sales, service levels and reputation;
â€¢our suppliers may be impacted by economic conditions and cycles and changing laws and regulatory requirements which could impact their ability to do business with us or cause us to terminate our relationship with them and require us to find replacements, which we may have difficulty doing;
â€¢if one or more of our counterparty financial institutions default on their obligations to us, we may incur significant losses;
â€¢the loss of members of our executive management and other key employees or the failure to attract and retain key personnel could harm our business;
â€¢most of the employees in our production and distribution facilities are covered by collective bargaining agreements, and any material job actions could negatively affect our results of operations;
â€¢our licensees and franchisees may not comply with our product quality, manufacturing standards, social, environmental, marketing and other requirements, which could negatively affect our reputation and business;
â€¢our success depends on the continued protection of our trademarks and other proprietary intellectual property rights;
â€¢we have substantial liabilities and cash requirements associated with our postretirement benefits, pension and deferred compensation plans;
â€¢natural disasters, public health crises, including the COVID-19 pandemic, political crises, and other catastrophic events or other events outside of our control may damage our facilities or the facilities of third parties on which we depend, and could impact consumer spending;
â€¢our products may experience quality problems that could result in negative publicity, litigation, product recalls and warranty claims, which could result in decreased revenues and harm to our brands;
â€¢climate change may adversely impact our business;
â€¢we have debt and interest payment requirements at a level that may restrict our future operations and restrictions in our notes, indentures and credit facility may limit our activities, including dividend payments, share repurchases and acquisitions; and
â€¢increases in the price or availability of raw materials could increase our cost of goods and negatively impact our financial results.We are subject to periodic claims and litigation that could result in unexpected expenses and could ultimately be resolved against us."
139,267.0,product discounts,cost of goods,1,product discounts,0.4837118685245514,"{'neg': 0.019, 'neu': 0.777, 'pos': 0.204, 'compound': 0.9062}",,"These benefits include health and wellness, paid time off, employee assistance, competitive pay, career growth opportunities, paid volunteer time, product discounts, and a culture of recognition.Marketing and Promotion
Our marketing is rooted in globally consistent brand messages that reflect the unique attributes of our brands, including the Levi'sÂ® brand as the authentic and original jeanswear brand and the DockersÂ® brand as the definitive khaki."
140,270.0,markets,cost of goods,-1,markets,0.8440768122673035,"{'neg': 0.057, 'neu': 0.85, 'pos': 0.094, 'compound': 0.0258}",,"Future issuances of our Class A common stock or the conversion of a substantial number of shares of our Class B common stock, or the perception that these issuances or conversions may occur, could depress the market price of our Class A common stock and result in dilution to existing holders of our Class A common stock."
141,273.0,Fluctuations in product costs,cost of goods,-1,Fluctuations in product costs,0.75290846824646,"{'neg': 0.0, 'neu': 0.887, 'pos': 0.113, 'compound': 0.4939}",,We also monitor ongoing global trade regulations to optimize our supply chain networks in response to changes in tariffs or other trade policies around the world.
142,274.0,Intense competition,cost of goods,-1,Intense competition,0.7208777666091919,"{'neg': 0.0, 'neu': 0.867, 'pos': 0.133, 'compound': 0.8834}",,"We face a variety of competitive challenges in the global apparel industry from a variety of companies, and competition has increased over the years due to factors such as:
â€¢the international expansion and increased presence of vertically integrated specialty stores;
â€¢expansion into e-commerce by existing and new competitors;
â€¢the proliferation of private labels and exclusive brands offered by department stores, chain stores and mass channel retailers;
â€¢the introduction of lines of jeans, athleisure and casual apparel by well-known and successful athletic wear companies; and
â€¢the transition of apparel companies who traditionally relied on wholesale distribution channels into their own retail distribution network."
143,279.0,price fluctuations,cost of goods,-1,price fluctuations,0.7344657778739929,"{'neg': 0.0, 'neu': 0.912, 'pos': 0.088, 'compound': 0.5106}",,"We conduct assessments of political, social, environmental, economic, trade, labor and intellectual property protection conditions in the countries in which we source our products before placing production in those countries and on an ongoing basis."
144,281.0,temporary store closures ,cost of goods,-1,temporary store closures ,0.4811462163925171,"{'neg': 0.078, 'neu': 0.922, 'pos': 0.0, 'compound': -0.3182}",,"Due to the COVID-19 pandemic, net revenues were adversely impacted by temporary store closures and reduced traffic and consumer demand, with the majority of the impact occurring in the second quarter when most company-operated and wholesale customer doors were temporarily closed."
145,282.0, reduced traffic ,cost of goods,-1, reduced traffic ,0.4811462163925171,"{'neg': 0.078, 'neu': 0.922, 'pos': 0.0, 'compound': -0.3182}",,"Due to the COVID-19 pandemic, net revenues were adversely impacted by temporary store closures and reduced traffic and consumer demand, with the majority of the impact occurring in the second quarter when most company-operated and wholesale customer doors were temporarily closed."
146,283.0, consumer dem,cost of goods,-1, consumer dem,0.4811462163925171,"{'neg': 0.078, 'neu': 0.922, 'pos': 0.0, 'compound': -0.3182}",,"Due to the COVID-19 pandemic, net revenues were adversely impacted by temporary store closures and reduced traffic and consumer demand, with the majority of the impact occurring in the second quarter when most company-operated and wholesale customer doors were temporarily closed."
147,287.0,changing market conditions,financial results,1,changing market conditions,0.7188391089439392,"{'neg': 0.0, 'neu': 0.709, 'pos': 0.291, 'compound': 0.9538}",,"Many variables, such as changes in interest rates, mortality rates, health care costs, investment returns and/or the market value of plan assets, can affect the funded status of our defined benefit pension, other postretirement, and postemployment benefit plans and cause volatility in the net periodic benefit cost and future funding requirements of the plans."
148,288.0,growth strategies,financial results,1,growth strategies,0.4963939189910889,"{'neg': 0.0, 'neu': 0.863, 'pos': 0.137, 'compound': 0.5106}",,"We plan to continue to elevate and strengthen them through integrating product, design, marketing and consumer in-store experience with a global vision executed consistently across the markets where we operate."
149,292.0,growth of our DTC business,financial results,1,growth of our DTC business,0.8223402500152588,"{'neg': 0.0, 'neu': 0.895, 'pos': 0.105, 'compound': 0.5719}",,"Over the next decade, we plan to achieve gender parity by driving outsized growth in womenâ€™s, as well as in our product categories beyond jeansâ€”tops, accessories, outerwear, footwear, non-denim bottomsâ€”which collectively we intend to comprise more than half our annual net revenues."
150,296.0,future issuances of debt ,financial results,1,future issuances of debt ,0.4556417465209961,"{'neg': 0.088, 'neu': 0.745, 'pos': 0.168, 'compound': 0.5719}",,"As of November 29, 2020, there were 6,587,363 shares of Class A common stock and 10,953,272 shares of Class B common stock issuable pursuant to restricted stock units (""RSUs""), performance restricted stock units (""PRSUs"") and stock appreciation rights (""SARs"") that may be settled in shares of our Class A or Class B common stock."
151,297.0, equity securities,financial results,1, equity securities,0.4556417465209961,"{'neg': 0.088, 'neu': 0.745, 'pos': 0.168, 'compound': 0.5719}",,"As of November 29, 2020, there were 6,587,363 shares of Class A common stock and 10,953,272 shares of Class B common stock issuable pursuant to restricted stock units (""RSUs""), performance restricted stock units (""PRSUs"") and stock appreciation rights (""SARs"") that may be settled in shares of our Class A or Class B common stock."
